spi,cpi,er,house,apt,rc
884.20 ,46.31 ,682.42 ,53.30 ,36.10 ,13.40 
902.20 ,46.47 ,676.99 ,55.00 ,38.00 ,13.70 
965.90 ,46.79 ,672.97 ,56.60 ,39.40 ,13.80 
959.10 ,46.99 ,667.36 ,58.90 ,41.80 ,14.50 
936.90 ,47.58 ,666.56 ,59.40 ,42.20 ,15.90 
900.80 ,47.66 ,666.71 ,59.50 ,42.10 ,16.10 
886.60 ,47.62 ,667.28 ,59.40 ,41.60 ,16.30 
922.40 ,47.98 ,668.38 ,59.40 ,41.60 ,16.20 
951.60 ,48.42 ,670.03 ,59.50 ,41.50 ,15.60 
913.00 ,48.54 ,671.27 ,59.80 ,41.90 ,15.80 
898.70 ,48.61 ,672.33 ,60.20 ,42.10 ,15.50 
901.80 ,48.58 ,675.17 ,60.40 ,42.30 ,15.40 
898.00 ,49.70 ,683.43 ,61.00 ,42.90 ,15.40 
867.20 ,50.01 ,689.87 ,64.00 ,45.00 ,15.20 
845.50 ,50.53 ,697.78 ,65.50 ,46.50 ,15.00 
785.50 ,51.10 ,706.03 ,67.50 ,48.70 ,15.50 
771.70 ,51.66 ,709.26 ,68.30 ,49.60 ,16.10 
766.70 ,51.92 ,715.33 ,68.50 ,50.10 ,16.10 
698.20 ,52.08 ,715.94 ,68.70 ,50.40 ,15.90 
637.40 ,52.28 ,715.54 ,69.20 ,51.30 ,16.30 
602.20 ,52.60 ,714.96 ,71.00 ,53.00 ,17.30 
682.80 ,52.75 ,715.00 ,72.00 ,54.30 ,18.20 
696.40 ,52.80 ,714.32 ,72.90 ,55.50 ,18.20 
712.50 ,53.11 ,715.73 ,73.20 ,55.90 ,18.50 
647.50 ,54.25 ,718.14 ,73.60 ,56.50 ,18.50 
654.70 ,54.97 ,721.61 ,74.50 ,57.40 ,18.20 
670.60 ,55.65 ,725.11 ,75.70 ,58.80 ,18.50 
638.30 ,55.90 ,725.48 ,77.40 ,60.60 ,18.80 
630.20 ,56.06 ,725.13 ,77.30 ,60.50 ,18.70 
604.70 ,56.42 ,725.37 ,77.00 ,59.90 ,19.10 
646.30 ,56.78 ,728.96 ,76.60 ,59.50 ,18.90 
710.60 ,57.25 ,731.12 ,76.30 ,59.10 ,18.80 
684.30 ,57.56 ,739.74 ,76.00 ,58.60 ,19.50 
705.20 ,57.66 ,748.96 ,75.50 ,57.90 ,19.60 
668.10 ,57.92 ,753.05 ,74.00 ,56.20 ,19.30 
625.10 ,58.02 ,757.28 ,72.80 ,54.90 ,19.00 
639.80 ,58.44 ,762.66 ,72.40 ,54.60 ,18.30 
651.30 ,58.80 ,765.74 ,72.30 ,54.50 ,17.20 
615.80 ,59.42 ,771.19 ,72.10 ,54.30 ,17.70 
588.40 ,59.78 ,778.28 ,71.70 ,53.90 ,17.60 
589.30 ,60.15 ,782.78 ,70.90 ,53.20 ,17.10 
564.50 ,60.25 ,789.07 ,70.10 ,52.30 ,17.10 
523.00 ,60.51 ,787.15 ,69.50 ,51.90 ,16.30 
496.30 ,60.61 ,789.32 ,69.60 ,52.30 ,15.80 
537.10 ,60.82 ,785.55 ,70.10 ,53.00 ,15.90 
544.90 ,60.77 ,783.65 ,70.00 ,52.90 ,14.00 
645.10 ,60.46 ,784.04 ,69.60 ,52.60 ,13.40 
650.30 ,60.61 ,788.62 ,69.10 ,52.10 ,14.00 
696.30 ,61.08 ,791.99 ,69.00 ,52.10 ,13.30 
668.80 ,61.49 ,796.45 ,69.30 ,52.50 ,12.50 
645.90 ,62.27 ,793.25 ,69.30 ,52.60 ,11.40 
713.50 ,62.63 ,795.79 ,69.00 ,52.20 ,11.30 
719.80 ,62.84 ,799.99 ,68.60 ,51.90 ,11.50 
760.40 ,63.14 ,802.68 ,68.20 ,51.50 ,12.40 
752.00 ,63.09 ,806.20 ,67.90 ,51.30 ,12.90 
708.50 ,63.30 ,808.81 ,67.70 ,51.10 ,13.80 
692.50 ,63.61 ,808.57 ,67.50 ,51.00 ,14.00 
733.00 ,63.87 ,810.21 ,67.50 ,51.00 ,13.40 
798.40 ,63.77 ,807.12 ,67.30 ,50.90 ,12.80 
848.80 ,64.13 ,809.40 ,67.10 ,50.80 ,12.20 
890.40 ,64.95 ,810.48 ,67.10 ,50.80 ,12.00 
933.30 ,65.68 ,809.23 ,67.20 ,51.00 ,12.10 
889.20 ,66.25 ,807.54 ,67.20 ,51.00 ,12.40 
884.00 ,66.35 ,808.56 ,67.10 ,51.00 ,12.40 
942.40 ,66.40 ,806.55 ,67.10 ,50.90 ,12.30 
926.70 ,66.87 ,806.64 ,67.00 ,50.90 ,12.40 
944.70 ,67.44 ,805.12 ,66.90 ,50.90 ,12.60 
938.90 ,67.95 ,803.46 ,67.00 ,50.90 ,13.30 
1002.40 ,67.75 ,800.73 ,67.10 ,51.10 ,13.70 
1085.30 ,67.54 ,798.76 ,67.10 ,51.20 ,13.80 
1110.30 ,67.64 ,796.33 ,67.10 ,51.10 ,13.80 
1040.70 ,67.70 ,791.86 ,67.10 ,51.10 ,14.20 
965.30 ,68.33 ,790.48 ,67.00 ,51.10 ,14.90 
929.70 ,68.61 ,790.73 ,67.00 ,51.20 ,15.30 
942.40 ,69.31 ,778.69 ,67.10 ,51.30 ,15.00 
902.70 ,69.73 ,767.50 ,67.10 ,51.40 ,14.70 
884.20 ,69.87 ,761.40 ,67.00 ,51.40 ,14.90 
884.30 ,69.66 ,761.04 ,67.00 ,51.40 ,14.70 
945.70 ,69.87 ,757.01 ,66.90 ,51.30 ,14.20 
916.90 ,70.29 ,767.96 ,66.90 ,51.40 ,13.20 
971.20 ,70.92 ,772.35 ,67.00 ,51.50 ,12.90 
999.00 ,70.57 ,767.40 ,67.00 ,51.50 ,12.20 
957.30 ,70.43 ,769.41 ,66.90 ,51.50 ,12.00 
918.10 ,70.92 ,771.08 ,66.90 ,51.50 ,11.70 
866.10 ,71.61 ,787.27 ,67.00 ,51.60 ,12.00 
874.80 ,71.89 ,780.28 ,67.10 ,51.80 ,11.90 
857.40 ,72.38 ,781.25 ,67.30 ,52.10 ,11.80 
920.20 ,72.87 ,780.43 ,67.40 ,52.10 ,11.00 
942.60 ,73.29 ,780.16 ,67.40 ,52.10 ,11.00 
867.70 ,73.29 ,797.96 ,67.30 ,52.10 ,11.60 
832.20 ,73.64 ,812.76 ,67.30 ,52.10 ,11.90 
805.40 ,73.99 ,816.81 ,67.40 ,52.20 ,12.30 
783.40 ,74.13 ,821.76 ,67.70 ,52.70 ,12.20 
806.70 ,74.13 ,827.61 ,67.80 ,52.90 ,12.10 
740.90 ,74.13 ,828.18 ,67.90 ,53.00 ,12.20 
690.60 ,74.41 ,839.02 ,67.90 ,53.30 ,12.60 
669.60 ,74.97 ,849.88 ,68.70 ,54.40 ,12.20 
698.10 ,75.39 ,866.85 ,69.30 ,55.30 ,12.20 
656.70 ,75.67 ,879.41 ,69.50 ,55.60 ,12.70 
694.30 ,76.02 ,893.56 ,69.60 ,55.70 ,12.50 
713.10 ,76.09 ,892.05 ,69.50 ,55.70 ,12.20 
765.20 ,76.23 ,889.49 ,69.50 ,55.60 ,11.70 
752.30 ,76.37 ,890.50 ,69.50 ,55.70 ,11.90 
740.50 ,76.92 ,895.90 ,69.50 ,55.90 ,12.10 
676.50 ,77.27 ,909.53 ,69.70 ,56.20 ,12.40 
584.10 ,77.27 ,921.85 ,69.70 ,56.30 ,12.50 
494.10 ,77.34 ,1025.58 ,69.60 ,56.10 ,14.10 
390.30 ,79.30 ,1484.08 ,69.30 ,55.80 ,24.30 
475.20 ,81.19 ,1706.80 ,68.70 ,55.30 ,23.40 
525.20 ,82.58 ,1623.06 ,67.90 ,54.20 ,19.80 
523.00 ,82.44 ,1505.28 ,66.00 ,52.70 ,19.00 
444.20 ,82.72 ,1391.97 ,64.10 ,51.00 ,18.10 
356.30 ,82.30 ,1394.62 ,62.60 ,49.50 ,17.90 
313.30 ,81.96 ,1397.18 ,61.60 ,48.70 ,16.60 
327.80 ,81.96 ,1300.77 ,61.40 ,48.60 ,13.70 
312.80 ,82.23 ,1303.22 ,61.40 ,48.80 ,12.40 
312.20 ,82.58 ,1370.80 ,61.20 ,48.40 ,12.50 
358.80 ,82.86 ,1336.72 ,60.70 ,48.00 ,10.00 
429.20 ,82.58 ,1294.13 ,60.50 ,47.80 ,9.60 
524.70 ,82.44 ,1213.65 ,60.70 ,48.20 ,8.30 
597.60 ,82.37 ,1176.94 ,61.40 ,49.30 ,7.90 
533.00 ,82.72 ,1186.81 ,61.60 ,49.70 ,8.60 
586.20 ,82.86 ,1229.16 ,61.80 ,50.10 ,8.60 
721.10 ,83.07 ,1208.94 ,61.80 ,50.30 ,7.60 
745.40 ,82.93 ,1197.00 ,62.00 ,50.60 ,8.30 
841.40 ,82.44 ,1169.63 ,62.00 ,50.90 ,8.10 
971.40 ,82.16 ,1186.04 ,62.20 ,51.20 ,8.60 
933.10 ,83.00 ,1199.79 ,62.60 ,51.80 ,9.90 
926.90 ,83.21 ,1196.97 ,63.10 ,52.50 ,10.40 
828.60 ,83.84 ,1206.38 ,63.10 ,52.60 ,9.10 
950.10 ,83.70 ,1177.22 ,62.90 ,52.40 ,9.50 
984.50 ,83.56 ,1138.39 ,62.80 ,52.40 ,9.90 
952.50 ,83.93 ,1131.07 ,63.00 ,52.60 ,10.30 
902.70 ,84.19 ,1128.80 ,63.30 ,53.00 ,10.00 
878.40 ,84.61 ,1117.19 ,63.50 ,53.30 ,10.00 
779.80 ,84.27 ,1109.76 ,63.60 ,53.40 ,10.00 
720.80 ,83.85 ,1120.01 ,63.50 ,53.30 ,9.90 
795.10 ,84.27 ,1118.73 ,63.30 ,53.20 ,9.70 
794.10 ,84.61 ,1114.86 ,63.30 ,53.30 ,9.10 
720.40 ,85.04 ,1114.57 ,63.50 ,53.40 ,9.00 
622.90 ,86.14 ,1116.50 ,63.60 ,53.60 ,9.00 
548.10 ,86.05 ,1127.31 ,63.70 ,53.70 ,8.70 
544.10 ,85.55 ,1151.15 ,63.50 ,53.50 ,8.40 
526.40 ,85.88 ,1214.40 ,63.10 ,53.10 ,8.10 
585.00 ,86.82 ,1272.82 ,63.00 ,53.10 ,7.80 
593.40 ,87.24 ,1252.44 ,63.20 ,53.40 ,6.80 
543.90 ,88.01 ,1288.43 ,63.60 ,53.90 ,7.20 
530.30 ,88.35 ,1325.55 ,64.00 ,54.40 ,7.90 
600.70 ,88.26 ,1298.46 ,64.50 ,55.00 ,7.70 
602.90 ,88.52 ,1293.83 ,65.00 ,55.70 ,7.20 
554.10 ,88.69 ,1302.60 ,65.80 ,56.70 ,7.00 
567.70 ,89.02 ,1285.39 ,67.10 ,58.20 ,6.50 
504.00 ,88.94 ,1293.70 ,68.10 ,59.40 ,6.30 
523.30 ,88.94 ,1302.60 ,68.50 ,59.80 ,6.30 
604.90 ,88.43 ,1284.00 ,68.70 ,60.10 ,6.80 
666.00 ,88.60 ,1289.66 ,69.30 ,60.80 ,7.10 
739.00 ,89.11 ,1317.60 ,71.10 ,63.30 ,7.10 
774.40 ,89.53 ,1318.72 ,72.90 ,65.50 ,6.90 
864.70 ,90.04 ,1322.51 ,74.60 ,67.50 ,7.10 
894.00 ,90.55 ,1318.93 ,75.30 ,68.10 ,7.20 
842.20 ,90.89 ,1266.06 ,75.80 ,68.40 ,7.10 
784.30 ,90.81 ,1223.47 ,76.10 ,68.80 ,6.80 
753.70 ,90.55 ,1185.12 ,76.80 ,69.80 ,6.60 
713.20 ,91.15 ,1196.37 ,78.20 ,71.50 ,6.20 
703.00 ,91.66 ,1208.50 ,80.10 ,73.90 ,6.10 
642.20 ,91.40 ,1241.13 ,80.50 ,74.30 ,6.00 
679.70 ,91.49 ,1211.91 ,80.50 ,74.30 ,5.90 
699.80 ,91.91 ,1208.91 ,80.70 ,74.60 ,5.90 
631.00 ,92.50 ,1179.27 ,80.60 ,74.50 ,5.50 
591.60 ,93.01 ,1191.19 ,81.00 ,75.10 ,5.30 
550.80 ,94.12 ,1232.40 ,81.60 ,75.60 ,5.40 
585.90 ,93.95 ,1232.82 ,82.30 ,76.50 ,5.40 
613.50 ,93.78 ,1199.78 ,83.70 ,78.20 ,5.30 
663.20 ,93.52 ,1194.02 ,84.30 ,79.20 ,5.30 
703.50 ,93.44 ,1181.59 ,84.50 ,79.50 ,5.70 
731.70 ,93.86 ,1178.42 ,84.70 ,80.00 ,5.90 
742.30 ,94.71 ,1166.17 ,85.50 ,81.10 ,5.20 
756.50 ,94.80 ,1166.27 ,86.30 ,82.40 ,5.20 
789.10 ,94.63 ,1184.87 ,86.00 ,82.30 ,5.50 
801.20 ,95.05 ,1192.95 ,85.30 ,81.80 ,5.60 
845.50 ,95.64 ,1184.32 ,84.90 ,81.60 ,5.70 
867.50 ,96.07 ,1166.69 ,85.10 ,81.90 ,5.60 
875.60 ,97.00 ,1166.34 ,85.30 ,82.20 ,5.40 
907.10 ,97.00 ,1150.85 ,85.40 ,82.60 ,5.30 
798.80 ,96.92 ,1177.37 ,85.40 ,82.60 ,5.10 
771.60 ,96.92 ,1158.65 ,85.20 ,82.60 ,4.90 
746.10 ,97.51 ,1157.66 ,85.00 ,82.40 ,4.80 
770.30 ,98.36 ,1159.00 ,84.60 ,82.20 ,4.40 
835.90 ,98.36 ,1147.97 ,84.50 ,82.00 ,4.10 
849.10 ,98.36 ,1144.04 ,84.20 ,81.90 ,4.00 
863.10 ,97.77 ,1091.19 ,83.90 ,81.60 ,3.90 
873.10 ,97.94 ,1050.91 ,83.50 ,81.30 ,3.70 
903.40 ,98.90 ,1038.23 ,83.30 ,81.10 ,4.10 
964.50 ,99.30 ,1022.43 ,83.60 ,81.50 ,4.60 
988.20 ,99.90 ,1007.49 ,83.90 ,82.00 ,4.50 
955.40 ,100.00 ,1010.94 ,84.40 ,82.60 ,4.30 
939.00 ,99.90 ,1002.21 ,84.80 ,83.30 ,4.10 
991.30 ,99.60 ,1010.87 ,85.50 ,84.30 ,4.20 
1058.70 ,100.00 ,1037.44 ,86.20 ,85.20 ,4.50 
1101.80 ,100.30 ,1021.17 ,86.50 ,85.60 ,4.80 
1171.00 ,100.80 ,1029.33 ,86.70 ,85.80 ,4.90 
1190.90 ,100.60 ,1046.25 ,86.70 ,85.80 ,5.20 
1253.30 ,100.20 ,1041.43 ,86.70 ,85.90 ,5.50 
1338.80 ,100.50 ,1024.15 ,86.90 ,86.10 ,5.50 
1379.30 ,101.10 ,987.03 ,87.20 ,86.50 ,5.50 
1341.70 ,101.30 ,970.22 ,87.60 ,87.00 ,5.30 
1331.70 ,101.90 ,975.09 ,88.10 ,87.70 ,5.30 
1415.90 ,102.00 ,954.44 ,88.90 ,88.60 ,5.20 
1388.80 ,102.20 ,941.40 ,89.80 ,89.70 ,5.10 
1249.20 ,102.00 ,955.16 ,90.20 ,90.20 ,5.20 
1278.00 ,102.40 ,950.15 ,90.40 ,90.40 ,5.20 
1316.10 ,103.00 ,960.72 ,90.70 ,90.60 ,5.10 
1356.50 ,103.30 ,953.68 ,91.10 ,91.00 ,5.00 
1354.00 ,102.80 ,954.23 ,92.30 ,92.30 ,4.90 
1403.90 ,102.30 ,936.22 ,95.20 ,95.90 ,5.10 
1418.80 ,102.60 ,925.75 ,97.00 ,97.90 ,5.20 
1379.30 ,102.80 ,936.36 ,97.80 ,98.90 ,5.30 
1434.90 ,103.50 ,937.02 ,98.20 ,99.20 ,5.30 
1431.60 ,104.10 ,943.26 ,98.30 ,99.30 ,5.20 
1517.10 ,104.50 ,931.50 ,98.50 ,99.30 ,5.30 
1614.90 ,104.60 ,927.91 ,98.50 ,99.20 ,5.50 
1754.30 ,104.60 ,928.32 ,98.60 ,99.20 ,5.60 
1911.60 ,105.00 ,918.85 ,98.90 ,99.40 ,5.80 
1815.00 ,105.10 ,933.80 ,99.10 ,99.50 ,5.70 
1879.00 ,105.70 ,932.41 ,99.30 ,99.60 ,5.90 
2004.60 ,105.90 ,915.86 ,99.60 ,99.80 ,6.00 
1924.80 ,105.90 ,916.98 ,99.90 ,100.00 ,6.20 
1903.60 ,106.30 ,930.24 ,100.00 ,100.00 ,6.70 
1732.30 ,106.80 ,942.39 ,100.30 ,100.20 ,6.60 
1689.50 ,107.20 ,944.69 ,100.60 ,100.40 ,6.30 
1651.20 ,108.20 ,979.86 ,101.40 ,101.00 ,6.10 
1776.60 ,108.80 ,986.66 ,102.20 ,102.00 ,5.90 
1846.80 ,109.70 ,1036.73 ,102.90 ,102.60 ,6.20 
1758.20 ,110.40 ,1029.27 ,103.50 ,103.10 ,6.70 
1569.60 ,111.20 ,1019.12 ,103.90 ,103.50 ,7.00 
